"Land","Jahr","Label","number","ratio"
"Steiermark",2004,"AUGE/UG",508,3.52
"Salzburg",1984,"GültigeStimmen",80399,NA
"Steiermark",2004,"GLB",2317,1.61
"Steiermark",2009,"FSG",93815,65.68
"Steiermark",2009,"ÖAAB",28998,20.3
"Steiermark",2009,"FA",10548,7.38
"Steiermark",2009,"AUGE/UG",5403,3.78
"Salzburg",1989,"Wahlberechtigte",142987,NA
"Steiermark",2009,"GLB",2688,1.88
"Salzburg",1989,"GültigeStimmen",61286,NA
"Steiermark",2014,"FSG",8199,57.74
"Steiermark",2014,"ÖAAB",2422,17.06
"Steiermark",2014,"FA",20608,14.51
"Steiermark",2014,"AUGE/UG",8051,5.67
"Steiermark",2014,"GLB",5858,4.13
"Salzburg",1994,"Wahlberechtigte",181722,NA
"Salzburg",1994,"AbgegebeneStimmen",56885,NA
"Steiermark",2019,"FSG",9627,64.35
"Salzburg",1994,"UngültigeStimmen",3257,NA
"Steiermark",2019,"ÖAAB",21129,14.12
"Salzburg",1994,"GültigeStimmen",53628,NA
"Steiermark",2019,"FA",17333,11.59
"Steiermark",2019,"AUGE/UG",7078,4.73
"Steiermark",2019,"GLB",6752,4.51
"Tirol",1949,"FSG",21006,54.21
"Tirol",1949,"ÖAAB",9792,25.27
"Salzburg",2000,"Wahlberechtigte",164137,NA
"Tirol",1949,"FA",6663,17.19
"Salzburg",2000,"AbgegebeneStimmen",74386,NA
"Tirol",1949,"GLB",1289,3.33
"Salzburg",2000,"UngültigeStimmen",1761,NA
"Salzburg",2000,"GültigeStimmen",72625,NA
"Tirol",1954,"FSG",24892,55.89
"Tirol",1954,"ÖAAB",11893,26.7
"Tirol",1954,"FA",1566,3.52
"Tirol",1954,"GLB",1669,3.75
"Tirol",1959,"FSG",23989,52.93
"Salzburg",2004,"Wahlberechtigte",174304,NA
"Tirol",1959,"ÖAAB",1493,32.94
"Salzburg",2004,"AbgegebeneStimmen",70264,NA
"Tirol",1959,"FA",1832,4.04
"Salzburg",2004,"UngültigeStimmen",1481,NA
"Tirol",1959,"GLB",1646,3.63
"Salzburg",2004,"GültigeStimmen",68783,NA
"Tirol",1964,"FSG",30839,56.1
"Tirol",1964,"ÖAAB",17913,32.59
"Tirol",1964,"FA",2393,4.35
"Tirol",1964,"GLB",1442,2.62
"Salzburg",2009,"Wahlberechtigte",190479,NA
"Tirol",1969,"FSG",30552,57.45
"Salzburg",2009,"AbgegebeneStimmen",72633,NA
"Tirol",1969,"ÖAAB",1739,32.7
"Salzburg",2009,"UngültigeStimmen",118,NA
"Tirol",1969,"FA",3121,5.87
"Salzburg",2009,"GültigeStimmen",71453,NA
"Tirol",1969,"GLB",515,0.97
"Tirol",1974,"FSG",3535,49.13
"Tirol",1974,"ÖAAB",32411,45.05
"Tirol",1974,"FA",3477,4.83
"Tirol",1974,"GLB",714,0.99
"Salzburg",2014,"Wahlberechtigte",201621,NA
"Salzburg",2014,"AbgegebeneStimmen",70855,NA
"Tirol",1979,"FSG",39318,48.72
"Salzburg",2014,"UngültigeStimmen",1436,NA
"Tirol",1979,"ÖAAB",38877,48.18
"Salzburg",2014,"GültigeStimmen",69419,NA
"Tirol",1979,"FA",2258,2.8
"Tirol",1979,"GLB",246,0.3
"Tirol",1984,"FSG",42315,45.34
"Tirol",1984,"ÖAAB",49326,52.85
"Tirol",1984,"FA",1482,1.59
"Salzburg",2019,"Wahlberechtigte",214797,NA
"Tirol",1984,"GLB",211,0.23
"Salzburg",2019,"AbgegebeneStimmen",7275,NA
"Salzburg",2019,"UngültigeStimmen",1055,NA
"Tirol",1989,"FSG",29866,41.79
"Salzburg",2019,"GültigeStimmen",71695,NA
"Tirol",1989,"ÖAAB",34063,47.66
"Tirol",1989,"FA",5793,8.11
"Tirol",1989,"AUGE/UG",929,1.3
"Tirol",1989,"GLB",817,1.14
"Tirol",1994,"FSG",19863,35.63
"Steiermark",1949,"Wahlberechtigte",162689,NA
"Tirol",1994,"ÖAAB",25437,45.63
"Steiermark",1949,"GültigeStimmen",131068,NA
"Tirol",1994,"FA",7337,13.16
"Tirol",1994,"GLB",160,0.29
"Tirol",2000,"FSG",21248,18.47
"Steiermark",1954,"Wahlberechtigte",184834,NA
"Tirol",2000,"ÖAAB",74042,64.35
"Steiermark",1954,"GültigeStimmen",13826,NA
"Tirol",2000,"FA",986,8.57
"Tirol",2000,"AUGE/UG",6174,5.37
"Tirol",2000,"GLB",438,0.38
"Tirol",2004,"FSG",27523,24.31
"Steiermark",1959,"Wahlberechtigte",211808,NA
"Tirol",2004,"ÖAAB",69394,61.3
"Steiermark",1959,"GültigeStimmen",147165,NA
"Tirol",2004,"FA",3518,3.11
"Tirol",2004,"AUGE/UG",7816,6.9
"Tirol",2004,"GLB",769,0.68
"Tirol",2009,"FSG",22624,19.85
"Steiermark",1964,"Wahlberechtigte",231677,NA
"Tirol",2009,"ÖAAB",7183,63.02
"Steiermark",1964,"GültigeStimmen",1522,NA
"Tirol",2009,"FA",6732,5.91
"Tirol",2009,"AUGE/UG",7748,6.8
"Tirol",2009,"GLB",802,0.7
"Tirol",2014,"FSG",18482,18.5
"Steiermark",1969,"Wahlberechtigte",228176,NA
"Tirol",2014,"ÖAAB",6389,63.95
"Steiermark",1969,"GültigeStimmen",142042,NA
"Tirol",2014,"FA",5714,5.72
"Tirol",2014,"AUGE/UG",8027,8.04
"Tirol",2014,"GLB",494,0.49
"Tirol",2019,"FSG",17303,19.71
"Steiermark",1974,"Wahlberechtigte",255823,NA
"Tirol",2019,"ÖAAB",53905,61.39
"Steiermark",1974,"GültigeStimmen",170197,NA
"Tirol",2019,"FA",7591,8.65
"Tirol",2019,"AUGE/UG",6234,7.1
"Tirol",2019,"GLB",111,1.26
"Vorarlberg",1949,"FSG",9313,45.31
"Vorarlberg",1949,"ÖAAB",6083,29.6
"Steiermark",1979,"Wahlberechtigte",266493,NA
"Vorarlberg",1949,"FA",4314,20.99
"Steiermark",1979,"GültigeStimmen",161454,NA
"Vorarlberg",1949,"GLB",844,4.11
"Vorarlberg",1954,"FSG",11982,48.84
"Vorarlberg",1954,"ÖAAB",8335,33.97
"Vorarlberg",1954,"FA",1868,7.61
"Vorarlberg",1954,"GLB",891,3.63
"Steiermark",1984,"Wahlberechtigte",277908,NA
"Steiermark",1984,"GültigeStimmen",174063,NA
"Vorarlberg",1959,"FSG",11047,44.2
"Vorarlberg",1959,"ÖAAB",9969,39.89
"Vorarlberg",1959,"FA",2572,10.29
"Vorarlberg",1959,"GLB",690,2.76
"Vorarlberg",1964,"FSG",15926,46.33
"Steiermark",1989,"Wahlberechtigte",267483,NA
"Vorarlberg",1964,"ÖAAB",13656,39.73
"Steiermark",1989,"GültigeStimmen",125981,NA
"Vorarlberg",1964,"FA",3634,10.57
"Vorarlberg",1964,"GLB",660,1.92
"Vorarlberg",1969,"FSG",14843,45.68
"Vorarlberg",1969,"ÖAAB",12499,38.46
"Vorarlberg",1969,"FA",4134,12.72
"Steiermark",1994,"Wahlberechtigte",359554,NA
"Vorarlberg",1969,"GLB",380,1.17
"Steiermark",1994,"AbgegebeneStimmen",106142,NA
"Steiermark",1994,"UngültigeStimmen",6246,NA
"Vorarlberg",1974,"FSG",19109,37.69
"Steiermark",1994,"GültigeStimmen",99896,NA
"Vorarlberg",1974,"ÖAAB",27453,54.15
"Vorarlberg",1974,"FA",3595,7.09
"Vorarlberg",1974,"GLB",540,1.07
"Vorarlberg",1979,"FSG",16967,30.15
"Vorarlberg",1979,"ÖAAB",36516,64.89
"Steiermark",2000,"Wahlberechtigte",32861,NA
"Vorarlberg",1979,"FA",2508,4.46
"Steiermark",2000,"AbgegebeneStimmen",143002,NA
"Vorarlberg",1979,"GLB",284,0.5
"Steiermark",2000,"UngültigeStimmen",2142,NA
"Steiermark",2000,"GültigeStimmen",14086,NA
"Vorarlberg",1984,"FSG",21665,38.31
"Vorarlberg",1984,"ÖAAB",3192,56.44
"Vorarlberg",1984,"FA",2761,4.88
"Vorarlberg",1984,"GLB",205,0.36
"Vorarlberg",1989,"FSG",17658,37.94
"Steiermark",2004,"Wahlberechtigte",338801,NA
"Vorarlberg",1989,"ÖAAB",24689,53.05
"Steiermark",2004,"AbgegebeneStimmen",14642,NA
"Vorarlberg",1989,"FA",3533,7.59
"Steiermark",2004,"UngültigeStimmen",2279,NA
"Vorarlberg",1989,"GLB",656,1.41
"Steiermark",2004,"GültigeStimmen",144141,NA
"Vorarlberg",1994,"FSG",9118,27.9
"Vorarlberg",1994,"ÖAAB",18359,56.17
"Vorarlberg",1994,"FA",3764,11.52
"Steiermark",2009,"Wahlberechtigte",362732,NA
"Steiermark",2009,"AbgegebeneStimmen",144996,NA
"Steiermark",2009,"UngültigeStimmen",2164,NA
"Steiermark",2009,"GültigeStimmen",142832,NA
"Steiermark",2014,"Wahlberechtigte",377522,NA
"Steiermark",2014,"AbgegebeneStimmen",14469,NA
"Steiermark",2014,"UngültigeStimmen",2688,NA
"Steiermark",2014,"GültigeStimmen",142002,NA
"Steiermark",2019,"Wahlberechtigte",427421,NA
"Steiermark",2019,"AbgegebeneStimmen",151198,NA
"Steiermark",2019,"UngültigeStimmen",1587,NA
"Steiermark",2019,"GültigeStimmen",149611,NA
"Tirol",1949,"Wahlberechtigte",55965,NA
"Tirol",1949,"GültigeStimmen",3875,NA
"Tirol",1954,"Wahlberechtigte",76148,NA
"Tirol",1954,"GültigeStimmen",44538,NA
"Tirol",1959,"Wahlberechtigte",87877,NA
"Tirol",1959,"GültigeStimmen",45319,NA
"Tirol",1964,"Wahlberechtigte",104087,NA
"Tirol",1964,"GültigeStimmen",54972,NA
"Tirol",1969,"Wahlberechtigte",113278,NA
"Tirol",1969,"GültigeStimmen",53182,NA
"Tirol",1974,"Wahlberechtigte",132435,NA
"Tirol",1974,"GültigeStimmen",71952,NA
"Tirol",1979,"Wahlberechtigte",137753,NA
"Tirol",1979,"GültigeStimmen",80699,NA
"Tirol",1984,"Wahlberechtigte",136665,NA
"Tirol",1984,"GültigeStimmen",93334,NA
"Tirol",1989,"Wahlberechtigte",166297,NA
"Tirol",1989,"GültigeStimmen",71468,NA
"Tirol",1994,"Wahlberechtigte",216456,NA
"Tirol",1994,"AbgegebeneStimmen",57741,NA
"Tirol",1994,"UngültigeStimmen",1991,NA
"Tirol",1994,"GültigeStimmen",5575,NA
"Tirol",2000,"Wahlberechtigte",196702,NA
"Tirol",2000,"AbgegebeneStimmen",117475,NA
"Tirol",2000,"UngültigeStimmen",242,NA
"Tirol",2000,"GültigeStimmen",115055,NA
"Tirol",2004,"Wahlberechtigte",207984,NA
"Tirol",2004,"AbgegebeneStimmen",114541,NA
"Tirol",2004,"UngültigeStimmen",1338,NA
"Tirol",2004,"GültigeStimmen",113203,NA
"Tirol",2009,"Wahlberechtigte",219518,NA
"Tirol",2009,"AbgegebeneStimmen",116242,NA
"Tirol",2009,"UngültigeStimmen",2264,NA
"Tirol",2009,"GültigeStimmen",113978,NA
"Tirol",2014,"Wahlberechtigte",246462,NA
"Tirol",2014,"AbgegebeneStimmen",101953,NA
"Tirol",2014,"UngültigeStimmen",2053,NA
"Tirol",2014,"GültigeStimmen",999,NA
"Tirol",2019,"Wahlberechtigte",263454,NA
"Tirol",2019,"AbgegebeneStimmen",88615,NA
"Tirol",2019,"UngültigeStimmen",809,NA
"Tirol",2019,"GültigeStimmen",87806,NA
"Vorarlberg",1949,"Wahlberechtigte",30091,NA
"Vorarlberg",1949,"GültigeStimmen",20554,NA
"Vorarlberg",1954,"Wahlberechtigte",43767,NA
"Vorarlberg",1954,"GültigeStimmen",24534,NA
"Vorarlberg",1959,"Wahlberechtigte",52407,NA
"Vorarlberg",1959,"GültigeStimmen",24994,NA
"Vorarlberg",1964,"Wahlberechtigte",56625,NA
"Vorarlberg",1964,"GültigeStimmen",34372,NA
"Vorarlberg",1969,"Wahlberechtigte",61434,NA
"Vorarlberg",1969,"GültigeStimmen",32495,NA
"Vorarlberg",1974,"Wahlberechtigte",8153,NA
"Vorarlberg",1974,"GültigeStimmen",50698,NA
"Vorarlberg",1979,"Wahlberechtigte",9298,NA
"Vorarlberg",1979,"GültigeStimmen",56275,NA
"Vorarlberg",1984,"Wahlberechtigte",90673,NA
"Vorarlberg",1984,"GültigeStimmen",56551,NA
"Vorarlberg",1989,"Wahlberechtigte",96274,NA
"Vorarlberg",1989,"GültigeStimmen",46536,NA
"Vorarlberg",1994,"Wahlberechtigte",117831,NA
"Vorarlberg",1994,"AbgegebeneStimmen",33566,NA
"Vorarlberg",1994,"UngültigeStimmen",884,NA
"Vorarlberg",1994,"GültigeStimmen",32682,NA
"Vorarlberg",1999,"Wahlberechtigte",102384,NA
"Vorarlberg",1999,"AbgegebeneStimmen",46477,NA
"Vorarlberg",1999,"UngültigeStimmen",1033,NA
"Vorarlberg",1999,"GültigeStimmen",45444,NA
"Vorarlberg",1999,"FSG",7323,16.11
"Vorarlberg",1999,"ÖAAB",27272,60.01
"Vorarlberg",1999,"FA",5788,12.74
"Vorarlberg",1999,"GLB",268,0.59
"Vorarlberg",2004,"Wahlberechtigte",10519,NA
"Vorarlberg",2004,"AbgegebeneStimmen",46353,NA
"Vorarlberg",2004,"UngültigeStimmen",538,NA
"Vorarlberg",2004,"GültigeStimmen",45815,NA
"Vorarlberg",2004,"FSG",16112,35.17
"Vorarlberg",2004,"ÖAAB",21328,46.55
"Vorarlberg",2004,"FA",2867,6.26
"Vorarlberg",2009,"Wahlberechtigte",114597,NA
"Vorarlberg",2009,"AbgegebeneStimmen",47743,NA
"Vorarlberg",2009,"UngültigeStimmen",437,NA
"Vorarlberg",2009,"GültigeStimmen",47306,NA
"Vorarlberg",2009,"FSG",13793,29.16
"Vorarlberg",2009,"ÖAAB",24987,52.82
"Vorarlberg",2009,"FA",2829,5.98
"Vorarlberg",2009,"AUGE/UG",2602,5.5
"Vorarlberg",2009,"GLB",221,0.47
"Vorarlberg",2014,"Wahlberechtigte",121064,NA
"Vorarlberg",2014,"AbgegebeneStimmen",4406,NA
"Vorarlberg",2014,"UngültigeStimmen",569,NA
"Vorarlberg",2014,"GültigeStimmen",43491,NA
"Vorarlberg",2014,"FSG",11684,26.87
"Vorarlberg",2014,"ÖAAB",22483,51.7
"Vorarlberg",2014,"FA",3613,8.31
"Vorarlberg",2014,"AUGE/UG",2916,6.7
"Vorarlberg",2014,"GLB",412,0.95
"Vorarlberg",2019,"Wahlberechtigte",133885,NA
"Vorarlberg",2019,"AbgegebeneStimmen",496,NA
"Vorarlberg",2019,"UngültigeStimmen",617,NA
"Vorarlberg",2019,"GültigeStimmen",48983,NA
"Vorarlberg",2019,"FSG",14783,30.18
"Vorarlberg",2019,"ÖAAB",23149,47.26
"Vorarlberg",2019,"FA",385,7.86
"Vorarlberg",2019,"AUGE/UG",2958,6.04
"Vorarlberg",2019,"GLB",379,0.77
"Wien",1949,"Wahlberechtigte",38451,NA
"Wien",1949,"GültigeStimmen",333059,NA
"Wien",1949,"FSG",227104,68.19
"Wien",1949,"ÖAAB",50017,15.02
"Wien",1949,"FA",1877,5.64
"Wien",1949,"GLB",37168,11.16
"Wien",1954,"Wahlberechtigte",459677,NA
"Wien",1954,"GültigeStimmen",331447,NA
"Wien",1954,"FSG",228157,68.84
"Wien",1954,"ÖAAB",51201,15.45
"Wien",1954,"FA",3707,1.12
"Wien",1954,"GLB",41412,12.49
"Wien",1959,"Wahlberechtigte",503016,NA
"Wien",1959,"GültigeStimmen",311283,NA
"Wien",1959,"FSG",218937,70.33
"Wien",1959,"ÖAAB",50491,16.22
"Wien",1959,"FA",6685,2.15
"Wien",1959,"GLB",24583,7.9
"Wien",1964,"Wahlberechtigte",567371,NA
"Wien",1964,"GültigeStimmen",312072,NA
"Wien",1964,"FSG",210487,67.45
"Wien",1964,"ÖAAB",56863,18.22
"Wien",1964,"FA",8467,2.71
"Wien",1964,"GLB",26908,8.62
"Wien",1969,"Wahlberechtigte",517157,NA
"Wien",1969,"GültigeStimmen",296908,NA
"Wien",1969,"FSG",213475,71.9
"Wien",1969,"ÖAAB",58808,19.81
"Wien",1969,"FA",10946,3.69
"Wien",1969,"GLB",9196,3.1
"Wien",1974,"Wahlberechtigte",551204,NA
"Wien",1974,"GültigeStimmen",326413,NA
"Wien",1974,"FSG",226003,69.24
"Wien",1974,"ÖAAB",75487,23.13
"Wien",1974,"FA",12985,3.98
"Wien",1974,"AUGE/UG",3114,0.95
"Wien",1974,"GLB",7955,2.44
"Wien",1979,"Wahlberechtigte",548593,NA
"Wien",1979,"GültigeStimmen",298524,NA
"Wien",1979,"FSG",214839,71.97
"Wien",1979,"ÖAAB",68887,23.08
"Wien",1979,"FA",7718,2.59
"Wien",1979,"AUGE/UG",2391,0.8
"Wien",1979,"GLB",4395,1.47
"Wien",1984,"Wahlberechtigte",535329,NA
"Wien",1984,"GültigeStimmen",294135,NA
"Wien",1984,"FSG",190738,64.85
"Wien",1984,"ÖAAB",86919,29.55
"Wien",1984,"FA",5787,1.97
"Wien",1984,"AUGE/UG",5157,1.75
"Wien",1984,"GLB",5534,1.88
"Wien",1989,"Wahlberechtigte",524457,NA
"Wien",1989,"GültigeStimmen",210843,NA
"Wien",1989,"FSG",141251,66.99
"Wien",1989,"ÖAAB",43459,20.61
"Wien",1989,"FA",14297,6.78
"Wien",1989,"AUGE/UG",59,2.8
"Wien",1989,"GLB",5145,2.44
"Wien",1994,"Wahlberechtigte",68604,NA
"Wien",1994,"AbgegebeneStimmen",188927,NA
"Wien",1994,"UngültigeStimmen",10922,NA
"Wien",1994,"GültigeStimmen",178005,NA
"Wien",1994,"FSG",102802,57.75
"Wien",1994,"ÖAAB",30517,17.14
"Wien",1994,"FA",28093,15.78
"Wien",1994,"AUGE/UG",5705,3.2
"Wien",1994,"GLB",2765,1.55
"Wien",2000,"Wahlberechtigte",610596,NA
"Wien",2000,"AbgegebeneStimmen",285442,NA
"Wien",2000,"UngültigeStimmen",5178,NA
"Wien",2000,"GültigeStimmen",280264,NA
"Wien",2000,"FSG",179746,64.13
"Wien",2000,"ÖAAB",46451,16.57
"Wien",2000,"FA",24463,8.73
"Wien",2000,"AUGE/UG",13455,4.8
"Wien",2000,"GLB",2814,1
"Wien",2004,"Wahlberechtigte",605943,NA
"Wien",2004,"AbgegebeneStimmen",283603,NA
"Wien",2004,"UngültigeStimmen",4746,NA
"Wien",2004,"GültigeStimmen",278857,NA
"Wien",2004,"FSG",193241,69.3
"Wien",2004,"ÖAAB",40274,14.44
"Wien",2004,"FA",12012,4.31
"Wien",2004,"AUGE/UG",1589,5.7
"Wien",2004,"GLB",3016,1.08
"Wien",2009,"Wahlberechtigte",645151,NA
"Wien",2009,"AbgegebeneStimmen",267431,NA
"Wien",2009,"UngültigeStimmen",4875,NA
"Wien",2009,"GültigeStimmen",262556,NA
"Wien",2009,"FSG",148079,56.4
"Wien",2009,"ÖAAB",37514,14.29
"Wien",2009,"FA",32375,12.33
"Wien",2009,"AUGE/UG",18941,7.21
"Wien",2009,"GLB",2231,0.85
"Wien",2014,"Wahlberechtigte",680356,NA
"Wien",2014,"AbgegebeneStimmen",2625,NA
"Wien",2014,"UngültigeStimmen",651,NA
"Wien",2014,"GültigeStimmen",25599,NA
"Wien",2014,"FSG",150349,58.73
"Wien",2014,"ÖAAB",26473,10.34
"Wien",2014,"FA",23126,9.03
"Wien",2014,"AUGE/UG",2029,7.93
"Wien",2014,"GLB",3851,1.5
"Wien",2019,"Wahlberechtigte",729386,NA
"Wien",2019,"AbgegebeneStimmen",308488,NA
"Wien",2019,"UngültigeStimmen",6538,NA
"Wien",2019,"GültigeStimmen",30195,NA
"Wien",2019,"FSG",18318,60.67
"Wien",2019,"ÖAAB",29501,9.77
"Wien",2019,"FA",2716,8.99
"Wien",2019,"AUGE/UG",24415,8.09
"Wien",2019,"GLB",3931,1.3
"Gesamt",1949,"Wahlberechtigte",1116680,NA
"Gesamt",1949,"GültigeStimmen",905762,NA
"Gesamt",1949,"FSG",583566,64.43
"Gesamt",1949,"ÖAAB",128875,14.23
"Gesamt",1949,"FA",105565,11.65
"Gesamt",1949,"GLB",87756,9.69
"Gesamt",1954,"Wahlberechtigte",1310974,NA
"Gesamt",1954,"GültigeStimmen",950409,NA
"Gesamt",1954,"FSG",652269,68.63
"Gesamt",1954,"ÖAAB",151929,15.99
"Gesamt",1954,"FA",2381,2.51
"Gesamt",1954,"GLB",94045,9.9
"Gesamt",1959,"Wahlberechtigte",1496198,NA
"Gesamt",1959,"GültigeStimmen",977398,NA
"Gesamt",1959,"FSG",66881,68.43
"Gesamt",1959,"ÖAAB",182121,18.63
"Gesamt",1959,"FA",36003,3.68
"Gesamt",1959,"GLB",64238,6.57
"Gesamt",1964,"Wahlberechtigte",1661241,NA
"Gesamt",1964,"GültigeStimmen",1051904,NA
"Gesamt",1964,"FSG",699012,66.45
"Gesamt",1964,"ÖAAB",224691,21.36
"Gesamt",1964,"FA",38003,3.61
"Gesamt",1964,"GLB",69974,6.65
"Gesamt",1969,"Wahlberechtigte",1661207,NA
"Gesamt",1969,"GültigeStimmen",1036084,NA
"Gesamt",1969,"FSG",704892,68.03
"Gesamt",1969,"ÖAAB",243716,23.52
"Gesamt",1969,"FA",51479,4.97
"Gesamt",1969,"GLB",2636,2.54
"Gesamt",1974,"Wahlberechtigte",1913906,NA
"Gesamt",1974,"GültigeStimmen",1233265,NA
"Gesamt",1974,"FSG",781574,63.37
"Gesamt",1974,"ÖAAB",359283,29.13
"Gesamt",1974,"FA",57291,4.65
"Gesamt",1974,"AUGE/UG",3382,0.27
"Gesamt",1974,"GLB",29281,2.37
"Gesamt",1979,"Wahlberechtigte",1970025,NA
"Gesamt",1979,"GültigeStimmen",1202876,NA
"Gesamt",1979,"FSG",773669,64.32
"Gesamt",1979,"ÖAAB",372447,30.96
"Gesamt",1979,"FA",38852,3.23
"Gesamt",1979,"AUGE/UG",3716,0.31
"Gesamt",1979,"GLB",13898,1.16
"Gesamt",1984,"Wahlberechtigte",2000547,NA
"Gesamt",1984,"GültigeStimmen",1271847,NA
"Gesamt",1984,"FSG",746127,58.66
"Gesamt",1984,"ÖAAB",464751,36.54
"Gesamt",1984,"FA",31412,2.47
"Gesamt",1984,"AUGE/UG",10555,0.83
"Gesamt",1984,"GLB",17281,1.36
"Gesamt",1989,"Wahlberechtigte",2039176,NA
"Gesamt",1989,"GültigeStimmen",978005,NA
"Gesamt",1989,"FSG",584921,59.81
"Gesamt",1989,"ÖAAB",285005,29.14
"Gesamt",1989,"FA",75346,7.7
"Gesamt",1989,"AUGE/UG",15247,1.56
"Gesamt",1989,"GLB",16695,1.71
"Gesamt",1994,"Wahlberechtigte",2675166,NA
"Gesamt",1994,"AbgegebeneStimmen",830804,NA
"Gesamt",1994,"UngültigeStimmen",46849,NA
"Gesamt",1994,"GültigeStimmen",783955,NA
"Gesamt",1994,"FSG",425937,54.33
"Gesamt",1994,"ÖAAB",20479,26.12
"Gesamt",1994,"FA",112977,14.41
"Gesamt",1994,"AUGE/UG",13806,1.76
"Gesamt",1994,"GLB",8888,1.13
"Gesamt",2000,"Wahlberechtigte",2400520,NA
"Gesamt",2000,"AbgegebeneStimmen",1178480,NA
"Gesamt",2000,"UngültigeStimmen",23307,NA
"Gesamt",2000,"GültigeStimmen",1155173,NA
"Gesamt",2000,"FSG",664574,57.53
"Gesamt",2000,"ÖAAB",302419,26.18
"Gesamt",2000,"FA",112294,9.72
"Gesamt",2000,"AUGE/UG",40661,3.52
"Gesamt",2000,"GLB",9003,0.78
"Gesamt",2004,"Wahlberechtigte",2468509,NA
"Gesamt",2004,"AbgegebeneStimmen",1204488,NA
"Gesamt",2004,"UngültigeStimmen",21768,NA
"Gesamt",2004,"GültigeStimmen",1182720,NA
"Gesamt",2004,"FSG",750016,63.41
"Gesamt",2004,"ÖAAB",28064,23.73
"Gesamt",2004,"FA",57917,4.9
"Gesamt",2004,"AUGE/UG",48937,4.14
"Gesamt",2004,"GLB",9245,0.78
"Gesamt",2009,"Wahlberechtigte",2677273,NA
"Gesamt",2009,"AbgegebeneStimmen",1173433,NA
"Gesamt",2009,"UngültigeStimmen",21765,NA
"Gesamt",2009,"GültigeStimmen",1151668,NA
"Gesamt",2009,"FSG",642746,55.81
"Gesamt",2009,"ÖAAB",287226,24.94
"Gesamt",2009,"FA",100257,8.71
"Gesamt",2009,"AUGE/UG",5392,4.68
"Gesamt",2009,"GLB",9972,0.87
"Gesamt",2014,"Wahlberechtigte",2808862,NA
"Gesamt",2014,"AbgegebeneStimmen",1117028,NA
"Gesamt",2014,"UngültigeStimmen",24846,NA
"Gesamt",2014,"GültigeStimmen",1092182,NA
"Gesamt",2014,"FSG",624314,57.16
"Gesamt",2014,"ÖAAB",229721,21.03
"Gesamt",2014,"FA",105743,9.68
"Gesamt",2014,"AUGE/UG",6559,6.01
"Gesamt",2014,"GLB",1475,1.35
"Gesamt",2019,"Wahlberechtigte",3066270,NA
"Gesamt",2019,"AbgegebeneStimmen",1185238,NA
"Gesamt",2019,"UngültigeStimmen",19998,NA
"Gesamt",2019,"GültigeStimmen",1165240,NA
"Gesamt",2019,"FSG",704742,60.48
"Gesamt",2019,"ÖAAB",216236,18.56
"Gesamt",2019,"FA",117335,10.07
"Gesamt",2019,"AUGE/UG",633,5.43
"Gesamt",2019,"GLB",17644,1.51
"Burgenland",1949,"Wahlbeteiligung",NA,86.34
"Burgenland",1954,"Wahlbeteiligung",NA,81.72
"Burgenland",1959,"Wahlbeteiligung",NA,79.65
"Burgenland",1964,"Wahlbeteiligung",NA,83.09
"Burgenland",1969,"Wahlbeteiligung",NA,80.67
"Burgenland",1974,"Wahlbeteiligung",NA,83.28
"Burgenland",1979,"Wahlbeteiligung",NA,78.21
"Burgenland",1984,"Wahlbeteiligung",NA,80.04
"Burgenland",1989,"Wahlbeteiligung",NA,69.5
"Burgenland",1994,"Wahlbeteiligung",NA,47.13
"Burgenland",2000,"Wahlbeteiligung",NA,52.89
"Burgenland",2004,"Wahlbeteiligung",NA,57.55
"Burgenland",2009,"Wahlbeteiligung",NA,50.07
"Burgenland",2014,"Wahlbeteiligung",NA,44.36
"Burgenland",2019,"Wahlbeteiligung",NA,42.16
"Kärnten",1949,"Wahlbeteiligung",NA,73.53
"Kärnten",1954,"Wahlbeteiligung",NA,64.6
"Kärnten",1959,"Wahlbeteiligung",NA,58.32
"Kärnten",1964,"Wahlbeteiligung",NA,63
"Kärnten",1969,"Wahlbeteiligung",NA,66.1
"Kärnten",1974,"Wahlbeteiligung",NA,65.43
"Kärnten",1979,"Wahlbeteiligung",NA,63.29
"Kärnten",1984,"Wahlbeteiligung",NA,65.12
"Kärnten",1989,"Wahlbeteiligung",NA,56.46
"Kärnten",1994,"Wahlbeteiligung",NA,34.01
"Kärnten",2000,"Wahlbeteiligung",NA,49.92
"Kärnten",2004,"Wahlbeteiligung",NA,51.48
"Kärnten",2009,"Wahlbeteiligung",NA,44.36
"Kärnten",2014,"Wahlbeteiligung",NA,40.83
"Kärnten",2019,"Wahlbeteiligung",NA,38.8
"Niederösterreich",1949,"Wahlbeteiligung",NA,83.48
"Niederösterreich",1954,"Wahlbeteiligung",NA,81.43
"Niederösterreich",1959,"Wahlbeteiligung",NA,72.84
"Niederösterreich",1964,"Wahlbeteiligung",NA,75.01
"Niederösterreich",1969,"Wahlbeteiligung",NA,73.05
"Niederösterreich",1974,"Wahlbeteiligung",NA,73.72
"Niederösterreich",1979,"Wahlbeteiligung",NA,69.77
"Niederösterreich",1984,"Wahlbeteiligung",NA,70.7
"Niederösterreich",1989,"Wahlbeteiligung",NA,53.83
"Niederösterreich",1994,"Wahlbeteiligung",NA,33.5
"Niederösterreich",2000,"Wahlbeteiligung",NA,50.76
